Zeitreihe,Vorlauftemperatur_KWH04,Mittelwert_Innentemperatur_über alle Wohnungen,Temp_Sensor_1,Temp_Sensor_2,Temp_Sensor_3,Temp_Sensor_4,Temp_Sensor_5,Temp_Sensor_6,Temp_Sensor_7,Temp_Sensor_8,Temp_Sensor_9,Temp_Sensor_10,Feuchte_Sensor_1,Feuchte_Sensor_2,Feuchte_Sensor_3,Feuchte_Sensor_4,Feuchte_Sensor_5,Feuchte_Sensor_6,Feuchte_Sensor_7,Feuchte_Sensor_8,Feuchte_Sensor_9,Feuchte_Sensor_10,Aussentemperatur_Meteoswiss,GEE-Live_Innentemperatur,GEE-Live_Vorlauftemperatur
2025-10-01,50.05,23.16,23.65,21.7,21.1,23.8,22.9,23.7,24.6,23.4,23.0,23.7,47.0,49.5,52.5,47.5,41.5,41.75,45.5,47.0,47.0,45.0,10.31,20.8,33.52
2025-10-02,50.01,23.02,23.6,21.5,20.8,23.9,22.85,23.5,24.6,23.1,22.9,23.4,39.0,48.0,48.0,43.5,37.0,39.0,47.0,42.0,44.0,42.0,6.58,20.68,40.8
2025-10-03,51.08,23.04,23.7,21.0,20.6,24.1,23.9,23.4,24.3,23.1,22.8,23.5,37.5,46.5,47.0,44.0,38.0,38.0,43.5,43.5,43.5,41.5,8.81,20.56,41.8
2025-10-04,49.9,23.16,23.7,21.5,20.6,24.3,23.7,23.4,24.5,23.3,23.1,23.5,41.5,50.5,51.5,45.0,41.0,43.0,46.0,48.5,45.5,43.5,10.71,21.48,37.4
2025-10-05,50.67,23.03,23.7,21.3,20.5,23.9,23.6,23.6,24.4,23.3,22.7,23.3,38.0,47.0,48.0,44.0,37.5,39.5,46.75,46.0,43.5,41.0,9.71,21.09,35.48
2025-10-06,49.47,23.01,23.7,21.4,20.4,24.1,23.5,23.65,24.3,23.3,22.5,23.2,38.0,47.0,48.0,43.5,37.75,39.5,45.5,44.0,43.5,41.5,10.61,21.39,37.18
2025-10-07,49.74,23.44,24.0,22.6,20.6,24.4,23.8,24.05,24.2,23.5,23.7,23.6,43.0,47.5,51.0,45.5,40.5,40.0,44.0,44.5,44.0,43.0,10.91,21.33,34.0
2025-10-08,49.67,23.22,23.9,22.0,20.5,24.0,23.6,23.9,24.4,23.4,23.0,23.5,42.0,49.0,52.5,45.0,43.0,43.5,45.5,45.5,46.5,45.0,10.37,22.03,35.78
2025-10-09,50.22,23.14,23.8,21.8,20.7,23.7,24.2,23.8,24.35,23.2,22.7,23.2,44.5,52.5,55.5,47.25,44.75,47.5,51.5,48.5,48.5,46.5,13.66,21.31,35.26
2025-10-10,49.34,23.13,23.8,21.7,20.9,23.7,24.1,23.5,24.4,23.4,22.6,23.2,45.0,52.5,55.75,49.25,44.5,47.0,51.0,49.0,50.0,47.75,12.81,21.06,32.72
2025-10-11,50.02,23.16,23.7,21.7,21.4,23.6,23.8,23.4,24.3,23.2,23.0,23.5,45.0,51.5,59.0,48.0,41.5,44.5,52.5,49.5,49.0,47.5,11.79,21.27,31.55
2025-10-12,50.6,23.11,23.8,21.5,21.4,23.5,23.9,23.4,24.3,23.2,22.8,23.3,45.0,52.0,59.0,48.0,42.0,45.5,52.0,48.5,50.25,47.5,11.35,21.1,32.72
2025-10-13,49.63,23.04,23.7,21.3,21.2,24.3,23.5,23.4,24.4,23.3,22.5,22.8,47.0,50.5,58.0,46.0,41.5,43.5,52.5,47.0,45.5,44.5,10.82,21.06,33.44
2025-10-14,49.96,23.15,23.7,21.7,21.1,24.5,23.6,23.4,24.3,23.2,23.0,23.0,45.5,51.5,56.5,45.5,41.5,43.5,50.5,46.5,45.0,45.0,10.68,20.35,33.83
2025-10-15,50.38,23.15,23.8,21.7,20.9,24.5,23.6,23.3,24.3,23.1,23.0,23.3,44.5,48.5,56.0,45.0,40.0,41.5,47.5,45.5,46.5,45.5,10.0,20.96,37.8
2025-10-16,50.01,23.07,23.9,21.9,20.9,24.5,23.3,23.3,24.3,23.0,22.6,23.0,43.5,49.5,60.0,44.25,40.5,43.0,47.25,45.0,45.5,44.5,10.03,21.71,36.74
2025-10-17,50.43,23.02,24.0,21.6,20.9,24.0,23.0,23.3,24.3,23.0,23.0,23.1,41.5,47.5,58.0,44.5,40.0,41.5,45.5,44.5,46.0,44.5,9.2,21.46,39.5
2025-10-18,49.3,23.1,24.1,21.6,20.8,23.5,23.2,23.3,24.4,23.0,23.5,23.6,41.0,44.5,56.5,42.0,38.5,39.0,44.5,43.5,44.0,44.0,8.58,20.8,38.04
2025-10-19,50.04,23.1,24.1,21.9,20.5,23.2,23.1,24.2,24.4,23.0,23.1,23.5,38.0,44.0,51.5,41.0,39.5,39.5,45.75,43.0,42.5,42.0,8.69,20.98,40.3
2025-10-20,49.96,23.12,24.3,21.7,20.6,24.3,23.4,23.8,24.2,23.1,22.6,23.2,43.0,47.5,57.25,45.0,43.0,40.5,48.5,46.0,45.5,43.5,10.08,21.11,39.82
2025-10-21,49.49,23.4,24.5,22.1,20.7,24.6,23.2,24.0,24.6,23.3,23.5,23.5,43.0,48.5,58.5,46.5,42.5,42.0,49.0,46.0,47.5,46.5,12.37,21.2,38.16
2025-10-22,50.29,23.4,24.3,22.7,20.9,24.1,23.5,23.7,24.4,23.4,23.3,23.7,47.0,50.0,61.5,47.0,46.5,45.5,49.0,49.0,49.5,48.0,12.22,21.1,37.4
2025-10-23,49.98,23.29,24.3,22.6,21.0,23.7,23.5,23.5,24.5,23.4,22.9,23.5,47.0,50.5,60.25,48.5,44.0,44.0,48.5,46.5,48.0,47.0,12.14,20.33,48.5
2025-10-24,49.76,23.27,24.5,22.7,20.8,23.7,23.4,23.9,24.4,23.5,22.7,23.1,37.5,42.0,51.25,42.5,38.0,35.5,47.5,39.5,38.0,39.0,8.55,21.05,43.38
2025-10-25,49.82,23.27,24.5,22.5,20.8,24.4,23.7,23.5,24.5,23.2,22.5,23.1,40.5,44.5,55.5,43.5,40.0,39.5,46.25,42.25,44.5,42.5,8.37,21.74,40.62
2025-10-26,49.77,23.24,24.4,22.8,20.85,24.1,23.8,23.5,24.4,23.0,22.6,23.0,38.5,43.0,54.5,42.5,37.5,38.0,46.5,41.25,43.0,41.5,7.71,21.0,42.02
2025-10-27,50.61,23.12,24.4,22.3,20.6,24.5,23.35,23.5,24.3,22.95,22.4,22.9,36.5,41.5,53.5,40.5,35.5,35.5,44.5,40.5,41.0,40.0,8.63,21.74,39.9
2025-10-28,50.75,23.42,24.6,22.6,20.6,24.6,23.65,23.5,24.5,23.3,23.4,23.5,37.5,42.0,54.0,40.5,36.5,36.0,42.25,40.5,39.5,41.0,9.43,20.66,47.98
2025-10-29,49.96,23.52,24.8,22.8,20.5,24.1,23.4,24.3,24.6,23.5,23.6,23.6,40.0,42.5,53.5,42.5,36.5,36.0,42.0,40.0,42.0,42.0,10.2,20.95,43.62
2025-10-30,49.73,23.24,24.5,22.6,20.7,23.9,23.0,23.6,24.4,23.3,23.0,23.4,42.75,48.0,57.5,44.0,43.5,43.0,49.0,43.0,45.25,43.5,10.47,21.62,48.4
2025-10-31,49.05,23.48,24.7,22.9,20.9,24.5,23.05,24.2,24.7,23.3,23.1,23.4,41.0,45.5,56.5,43.5,41.0,40.5,47.0,44.0,45.5,44.0,10.04,21.38,40.7
2025-11-01,50.18,23.35,24.6,22.9,21.0,23.9,23.4,23.7,24.4,23.2,23.0,23.4,43.5,46.5,58.5,44.5,42.0,42.5,49.0,43.5,47.0,45.0,11.31,20.6,41.92
2025-11-02,49.7,23.23,24.4,22.7,20.8,24.2,23.3,23.4,24.3,23.2,22.7,23.3,44.5,50.5,55.5,47.0,44.0,45.0,49.0,46.0,49.0,46.5,10.54,21.28,47.95
2025-11-03,50.2,23.35,24.6,22.65,20.7,23.7,23.4,24.2,24.4,23.2,23.2,23.5,38.5,44.0,53.5,43.5,37.0,37.0,46.0,42.0,43.5,43.5,5.94,21.03,42.75
2025-11-04,49.43,23.19,24.6,22.6,20.6,23.4,22.8,23.9,24.4,23.2,23.1,23.3,35.5,41.0,52.0,41.5,34.0,35.0,42.0,40.0,38.0,40.0,5.11,20.74,44.98
2025-11-05,50.15,23.21,24.5,22.7,20.3,23.2,22.8,24.05,24.25,23.1,23.6,23.6,38.5,39.0,50.0,40.0,34.0,33.5,42.0,39.5,39.0,39.0,4.78,21.1,46.44
2025-11-06,49.78,23.11,24.8,22.5,20.1,23.0,23.0,23.9,24.4,23.0,23.0,23.4,35.5,39.0,52.0,41.0,35.0,35.0,41.5,39.0,39.0,38.0,4.3,21.15,46.66
2025-11-07,49.11,22.8,24.8,22.2,19.75,22.8,22.6,23.4,24.1,22.9,22.4,23.0,39.5,40.5,51.25,40.5,36.5,35.0,44.25,40.0,41.0,39.5,4.97,21.11,40.75
